Analysis of sampling qemu-system-sh4 (pid 45821) every 1 millisecond
Process:         qemu-system-sh4 [45821]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x102248000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45820]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-11 02:34:53.210 -0700
Launch Time:     2026-09-11 02:34:28.813 -0700
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         100.0M
Physical footprint (peak):  100.0M
Idle exit:                  untracked
----

Call graph:
    4083 Thread_11131037   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4083 start  (in dyld) + 6688  [0x195b8be80]
    +   4083 main  (in qemu-system-sh4) + 100  [0x1026300d4]  main.c:91
    +     4083 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x102630050]  main.c:63
    +       4083 CFRunLoopRun  (in CoreFoundation) + 64  [0x1960994c4]
    +         4083 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x1960fb82c]
    +           4083 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x196021334]
    +             4083 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x196022aec]
    +               4083 mach_msg  (in libsystem_kernel.dylib) + 24  [0x195f1cfac]
    +                 4083 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x195f25a28]
    +                   4083 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x195f2f8e0]
    +                     4083 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x195f1cc20]
    4083 Thread_11131038: call_rcu
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 call_rcu_thread  (in qemu-system-sh4) + 96  [0x1026e1274]  rcu.c:304
    +         4083 qemu_event_wait  (in qemu-system-sh4) + 48  [0x1026d8330]  event.c:167
    +           4083 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x195f621d0]
    +             4083 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x195f2050c]
    4083 Thread_11131039: signalfd_compat
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 sigwait_compat  (in qemu-system-sh4) + 108  [0x1026d47e0]  compatfd.c:36
    +         4083 sigwait  (in libsystem_pthread.dylib) + 40  [0x195f624c0]
    +           4083 __sigwait  (in libsystem_kernel.dylib) + 8  [0x195f28878]
    4083 Thread_11131040: ALL CPUs/TCG
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4081 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x1022b06f0]  tcg-accel-ops-rr.c:286
    +       ! 4081 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x1022af9b0]  tcg-accel-ops.c:84
    +       !   4081 cpu_exec  (in qemu-system-sh4) + 496  [0x102284d1c]  cpu-exec.c:1048
    +       !     4081 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x102284dfc]  cpu-exec.c:1017
    +       !       4067 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x102285640]  cpu-exec.c:1000
    +       !       : 4066 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1022848d4]  cpu-exec.c:442
    +       !       : | 4000 ???  (in <unknown binary>)  [0x11dd64300]
    +       !       : | + 4000 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   4000 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     4000 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       4000 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         3743 execute_dsp  (in qemu-system-sh4) + 348  [0x102527a78]  cdj2000_nxs_hpi.c:741
    +       !       : | +         ! 3317 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 2944  [0x10251295c]  cdj_c674x.c:3322
    +       !       : | +         ! : 743 cdj_c674x_execute  (in qemu-system-sh4) + 124  [0x10250f15c]  cdj_c674x.c:2076
    +       !       : | +         ! : | 741 _platform_memmove  (in libsystem_platform.dylib) + 180,196,...  [0x195f6be14,0x195f6be24,...]
    +       !       : | +         ! : | 2 DYLD-STUB$$memcpy  (in qemu-system-sh4) + 4  [0x1027592b8]
    +       !       : | +         ! : 598 cdj_c674x_execute  (in qemu-system-sh4) + 8108  [0x10251108c]  cdj_c674x.c:2789
    +       !       : | +         ! : | 279 dsp_cycle_tick  (in qemu-system-sh4) + 164  [0x10252995c]  cdj2000_nxs_hpi.c:692
    +       !       : | +         ! : | + 201 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 124  [0x10250c258]  cdj_c6747_spi.c:446
    +       !       : | +         ! : | + ! 40 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 184,116,...  [0x10250b610,0x10250b5cc,...]  cdj_c6747_spi.c:145
    +       !       : | +         ! : | + ! 28 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 64,68,...  [0x10250b598,0x10250b59c,...]  cdj_c6747_spi.c:139
    +       !       : | +         ! : | + ! 28 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 200,192,...  [0x10250b620,0x10250b618,...]  cdj_c6747_spi.c:148
    +       !       : | +         ! : | + ! 17 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 248  [0x10250b650]  cdj_c6747_spi.c:150
    +       !       : | +         ! : | + ! 16 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 0  [0x10250b558]  cdj_c6747_spi.c:136
    +       !       : | +         ! : | + ! 16 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 96  [0x10250b5b8]  cdj_c6747_spi.c:144
    +       !       : | +         ! : | + ! 14 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 240,204  [0x10250b648,0x10250b624]  cdj_c6747_spi.c:151
    +       !       : | +         ! : | + ! 12 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 28  [0x10250b574]  cdj_c6747_spi.c:137
    +       !       : | +         ! : | + ! 11 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 312,332,...  [0x10250b690,0x10250b6a4,...]  cdj_c6747_spi.c:161
    +       !       : | +         ! : | + ! 7 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 344,348,...  [0x10250b6b0,0x10250b6b4,...]  cdj_c6747_spi.c:154
    +       !       : | +         ! : | + ! 6 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 260  [0x10250b65c]  cdj_c6747_spi.c:153
    +       !       : | +         ! : | + ! 5 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 336  [0x10250b6a8]  cdj_c6747_spi.c:0
    +       !       : | +         ! : | + ! 1 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 40  [0x10250b580]  cdj_c6747_spi.c:138
    +       !       : | +         ! : | + 28 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 8,4  [0x10250c1e4,0x10250c1e0]  cdj_c6747_spi.c:444
    +       !       : | +         ! : | + 28 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 328  [0x10250c324]  cdj_c6747_spi.c:451
    +       !       : | +         ! : | + 21 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 60,24,...  [0x10250c218,0x10250c1f4,...]  cdj_c6747_spi.c:445
    +       !       : | +         ! : | + 1 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 140  [0x10250c268]  cdj_c6747_spi.c:0
    +       !       : | +         ! : | 147 dsp_cycle_tick  (in qemu-system-sh4) + 252  [0x1025299b4]  cdj2000_nxs_hpi.c:706
    +       !       : | +         ! : | + 62 cdj_c6747_timers_tick  (in qemu-system-sh4) + 80,28,...  [0x10250cc88,0x10250cc54,...]  cdj_c6747_timer.c:288
    +       !       : | +         ! : | + 32 cdj_c6747_timers_tick  (in qemu-system-sh4) + 68  [0x10250cc7c]  cdj_c6747_timer.c:287
    +       !       : | +         ! : | + 30 cdj_c6747_timers_tick  (in qemu-system-sh4) + 48,60  [0x10250cc68,0x10250cc74]  cdj_c6747_timer.c:0
    +       !       : | +         ! : | + 14 cdj_c6747_timers_tick  (in qemu-system-sh4) + 996  [0x10250d01c]  cdj_c6747_timer.c:309
    +       !       : | +         ! : | + 9 cdj_c6747_timers_tick  (in qemu-system-sh4) + 780  [0x10250cf44]  cdj_c6747_timer.c:289
    +       !       : | +         ! : | 73 dsp_cycle_tick  (in qemu-system-sh4) + 240  [0x1025299a8]  cdj2000_nxs_hpi.c:696
    +       !       : | +         ! : | + 29 cdj_c6747_pll_tick  (in qemu-system-sh4) + 124  [0x10250a854]  cdj_c6747_pll.c:119
    +       !       : | +         ! : | + 15 cdj_c6747_pll_tick  (in qemu-system-sh4) + 0  [0x10250a7d8]  cdj_c6747_pll.c:108
