_interp_insn_bfin:
0000000100031778	sub	sp, sp, #0x60
000000010003177c	stp	x26, x25, [sp, #0x10]
0000000100031780	stp	x24, x23, [sp, #0x20]
0000000100031784	stp	x22, x21, [sp, #0x30]
0000000100031788	stp	x20, x19, [sp, #0x40]
000000010003178c	stp	x29, x30, [sp, #0x50]
0000000100031790	add	x29, sp, #0x50
0000000100031794	mov	x21, x1
0000000100031798	mov	x19, x0
000000010003179c	adrp	x22, 272 ; 0x100141000
00000001000317a0	ldr	w8, [x22, #0x32c]
00000001000317a4	tbnz	w8, #0x1f, 0x1000317dc
00000001000317a8	mov	w8, #0x32cc
00000001000317ac	movk	w8, #0xb8, lsl #16
00000001000317b0	cmp	w21, w8
00000001000317b4	b.ne	0x1000317f0
