Analysis of sampling qemu-system-sh4 (pid 68525) every 1 millisecond
Process:         qemu-system-sh4 [68525]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x1004e4000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [68524]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-10 13:41:15.170 -0700
Launch Time:     2026-09-10 13:40:43.818 -0700
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         96.5M
Physical footprint (peak):  96.5M
Idle exit:                  untracked
----

Call graph:
    2286 Thread_8118350   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2286 start  (in dyld) + 6688  [0x18889fe88]
    +   2286 main  (in qemu-system-sh4) + 100  [0x1008ca0ec]
    +     2286 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x1008ca068]
    +       2286 CFRunLoopRun  (in CoreFoundation) + 64  [0x188dad354]
    +         2286 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188e0f644]
    +           2286 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x188d35220]
    +             2286 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x188d369d8]
    +               2286 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188c30fac]
    +                 2286 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188c39a28]
    +                   2286 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188c438e0]
    +                     2286 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188c30c20]
    2286 Thread_8118352: call_rcu
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 call_rcu_thread  (in qemu-system-sh4) + 96  [0x10097b28c]
    +         2286 qemu_event_wait  (in qemu-system-sh4) + 48  [0x100972348]
    +           2286 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188c761d4]
    +             2286 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188c3450c]
    2286 Thread_8118353: signalfd_compat
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 sigwait_compat  (in qemu-system-sh4) + 108  [0x10096e7f8]
    +         2286 sigwait  (in libsystem_pthread.dylib) + 40  [0x188c764c4]
    +           2286 __sigwait  (in libsystem_kernel.dylib) + 8  [0x188c3c878]
    2286 Thread_8118355: ALL CPUs/TCG
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2285 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x10054c6f0]
    +       ! 2285 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x10054b9b0]
    +       !   2285 cpu_exec  (in qemu-system-sh4) + 496  [0x100520d1c]
    +       !     2285 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x100520dfc]
    +       !       2277 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x100521640]
    +       !       : 2277 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1005208d4]
    +       !       :   2261 ???  (in <unknown binary>)  [0x700076227c]
    +       !       :   | 2261 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x100549e38]
    +       !       :   |   2261 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x10074feb4]
    +       !       :   |     2261 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1007500a8]
    +       !       :   |       2261 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x100750238]
    +       !       :   |         2157 execute_dsp  (in qemu-system-sh4) + 396  [0x1007ace4c]
    +       !       :   |         + 1934 cdj_c674x_step  (in qemu-system-sh4) + 1028  [0x1007bfd04]
    +       !       :   |         + ! 373 cdj_c674x_execute  (in qemu-system-sh4) + 2472,2980,...  [0x1007ba738,0x1007ba934,...]
    +       !       :   |         + ! 341 cdj_c674x_execute  (in qemu-system-sh4) + 124  [0x1007b9e0c]
    +       !       :   |         + ! : 339 _platform_memmove  (in libsystem_platform.dylib) + 180,192,...  [0x188c7fe14,0x188c7fe20,...]
    +       !       :   |         + ! : 2 DYLD-STUB$$memcpy  (in qemu-system-sh4) + 4  [0x1009f32d0]
    +       !       :   |         + ! 305 cdj_c674x_execute  (in qemu-system-sh4) + 17968  [0x1007be3c0]
    +       !       :   |         + ! : 301 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x188c7fe14,0x188c7fe2c,...]
    +       !       :   |         + ! : 4 DYLD-STUB$$memcpy  (in qemu-system-sh4) + 4,0  [0x1009f32d0,0x1009f32cc]
    +       !       :   |         + ! 277 cdj_c674x_execute  (in qemu-system-sh4) + 108  [0x1007b9dfc]
    +       !       :   |         + ! : 274 _platform_memset  (in libsystem_platform.dylib) + 140,148,...  [0x188c7fb1c,0x188c7fb24,...]
    +       !       :   |         + ! : 3 __bzero  (in libsystem_platform.dylib) + 24,0  [0x188c7fa48,0x188c7fa30]
    +       !       :   |         + ! 188 cdj_c674x_execute  (in qemu-system-sh4) + 16468  [0x1007bdde4]
    +       !       :   |         + ! : 108 dsp_cycle_tick  (in qemu-system-sh4) + 160  [0x1007aecdc]
    +       !       :   |         + ! : | 80 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 124  [0x1007b8708]
    +       !       :   |         + ! : | + 80 cdj_c6747_spi_transfer_valid  (in qemu-system-sh4) + 96,184,...  [0x1007b7a68,0x1007b7ac0,...]
    +       !       :   |         + ! : | 28 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 328,8,...  [0x1007b87d4,0x1007b8694,...]
    +       !       :   |         + ! : 37 cdj_c6747_pll_tick  (in qemu-system-sh4) + 124,0,...  [0x1007b6d00,0x1007b6c84,...]
    +       !       :   |         + ! : 30 dsp_cycle_tick  (in qemu-system-sh4) + 40,192,...  [0x1007aec64,0x1007aecfc,...]
    +       !       :   |         + ! : 8 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 288,276,...  [0x1007b87ac,0x1007b87a0,...]
    +       !       :   |         + ! : 5 dsp_cycle_tick  (in qemu-system-sh4) + 40  [0x1007aec64]
    +       !       :   |         + ! :   5 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4,0  [0x1007c13d4,0x1007c13d0]
    +       !       :   |         + ! 186 cdj_c674x_execute  (in qemu-system-sh4) + 16628  [0x1007bde84]
    +       !       :   |         + ! : 91 dsp_write  (in qemu-system-sh4) + 956  [0x1007adb14]
    +       !       :   |         + ! : | 54 edma_mcasp_transaction  (in qemu-system-sh4) + 116  [0x1007adf20]
    +       !       :   |         + ! : | + 54 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x188c7fe14,0x188c7fe1c,...]
    +       !       :   |         + ! : | 23 edma_mcasp_transaction  (in qemu-system-sh4) + 144  [0x1007adf3c]
    +       !       :   |         + ! : | + 20 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x188c7fe14,0x188c7fd60,...]
    +       !       :   |         + ! : | + 3 DYLD-STUB$$memcpy  (in qemu-system-sh4) + 4,0  [0x1009f32d0,0x1009f32cc]
    +       !       :   |         + ! : | 7 edma_mcasp_transaction  (in qemu-system-sh4) + 36,88,...  [0x1007aded0,0x1007adf04,...]
    +       !       :   |         + ! : | 4 edma_mcasp_transaction  (in qemu-system-sh4) + 396  [0x1007ae038]
    +       !       :   |         + ! : | + 4 cdj_c6747_mcasp_control_write  (in qemu-system-sh4) + 0,12,...  [0x1007b5fa4,0x1007b5fb0,...]
    +       !       :   |         + ! : | 2 cdj_c6747_mcasp_control_write  (in qemu-system-sh4) + 1276,1288  [0x1007b64a0,0x1007b64ac]
    +       !       :   |         + ! : | 1 edma_mcasp_transaction  (in qemu-system-sh4) + 280  [0x1007adfc4]
    +       !       :   |         + ! : |   1 _free  (in libsystem_malloc.dylib) + 0  [0x188a9cf24]
    +       !       :   |         + ! : 70 dsp_write  (in qemu-system-sh4) + 788  [0x1007ada6c]
    +       !       :   |         + ! : | 32 edma_mcasp_transaction  (in qemu-system-sh4) + 116  [0x1007adf20]
    +       !       :   |         + ! : | + 32 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x188c7fe14,0x188c7fe2c,...]
    +       !       :   |         + ! : | 23 edma_mcasp_transaction  (in qemu-system-sh4) + 144  [0x1007adf3c]
    +       !       :   |         + ! : | + 23 _platform_memmove  (in libsystem_platform.dylib) + 180,0  [0x188c7fe14,0x188c7fd60]
    +       !       :   |         + ! : | 5 edma_mcasp_transaction  (in qemu-system-sh4) + 36,88,...  [0x1007aded0,0x1007adf04,...]
    +       !       :   |         + ! : | 4 edma_mcasp_transaction  (in qemu-system-sh4) + 280  [0x1007adfc4]
    +       !       :   |         + ! : | + 2 _free  (in libsystem_malloc.dylib) + 0  [0x188a9cf24]
    +       !       :   |         + ! : | + 1 DYLD-STUB$$free  (in libglib-2.0.0.dylib) + 4  [0x101b07f14]
    +       !       :   |         + ! : | + 1 DYLD-STUB$$g_free  (in qemu-system-sh4) + 4  [0x1009f1908]
